LBL_POPNSTART = 0x80010000; // Data Label
LIBMCRD_OBJ_185C = 0x8006E7B8; // Instruction Label
LIBMCRD_OBJ_1894 = 0x8006E7F0; // Instruction Label
LIBMCRD_OBJ_18A0 = 0x8006E7FC; // Instruction Label
LIBMCRD_OBJ_18AC = 0x8006E808; // Instruction Label
LIBMCRD_OBJ_18B0 = 0x8006E80C; // Function
MemCardFormat = 0x8006E828; // Function
LIBMCRD_OBJ_1904 = 0x8006E860; // Function
LIBMCRD_OBJ_193C = 0x8006E898; // Instruction Label
LIBMCRD_OBJ_1954 = 0x8006E8B0; // Instruction Label
LIBMCRD_OBJ_1970 = 0x8006E8CC; // Instruction Label
LIBMCRD_OBJ_1978 = 0x8006E8D4; // Function
MemCardUnformat = 0x8006E8E4; // Function
LIBMCRD_OBJ_19C4 = 0x8006E920; // Instruction Label
LIBMCRD_OBJ_19CC = 0x8006E928; // Instruction Label
LIBMCRD_OBJ_19D8 = 0x8006E934; // Instruction Label
LIBMCRD_OBJ_19EC = 0x8006E948; // Instruction Label
LIBMCRD_OBJ_1A28 = 0x8006E984; // Function
LIBMCRD_OBJ_1A3C = 0x8006E998; // Function
LIBMCRD_OBJ_1A64 = 0x8006E9C0; // Instruction Label
LIBMCRD_OBJ_1A84 = 0x8006E9E0; // Instruction Label
LIBMCRD_OBJ_1A88 = 0x8006E9E4; // Function
LIBMCRD_OBJ_1A90 = 0x8006E9EC; // Function
LIBMCRD_OBJ_1B04 = 0x8006EA60; // Instruction Label
LIBMCRD_OBJ_1B3C = 0x8006EA98; // Function
LIBMCRD_OBJ_1B78 = 0x8006EAD4; // Instruction Label
UserFuncInit = 0x8006EAFC; // Function
UserFuncOpen = 0x8006EB0C; // Function
USERFUNC_OBJ_40 = 0x8006EB3C; // Instruction Label
USERFUNC_OBJ_6C = 0x8006EB68; // Instruction Label
USERFUNC_OBJ_7C = 0x8006EB78; // Function
UserFuncExecute = 0x8006EB88; // Function
USERFUNC_OBJ_E8 = 0x8006EBE4; // Instruction Label
UserFuncComplete = 0x8006EBF4; // Function
funcEvSpIOE = 0x8006EC0C; // Function
funcEvSpError = 0x8006EC20; // Function
funcEvSpTimeout = 0x8006EC34; // Function
funcEvSpNewcard = 0x8006EC48; // Function
funcEvSpIOEx = 0x8006EC5C; // Function
funcEvSpErrorx = 0x8006EC70; // Function
funcEvSpTimeoutx = 0x8006EC84; // Function
funcEvSpNewcardx = 0x8006EC98; // Function
_card_open = 0x8006ECAC; // Function
_card_start = 0x8006ECDC; // Function
BIOS_OBJ_29C = 0x8006EEA8; // Instruction Label
_card_close = 0x8006EEB8; // Function
_card_stop = 0x8006EED8; // Function
BIOS_OBJ_370 = 0x8006EF7C; // Instruction Label
_clr_card_event = 0x8006EF8C; // Function
_get_card_event = 0x8006F094; // Function
BIOS_OBJ_494 = 0x8006F0A0; // Instruction Label
_get_card_event_x = 0x8006F16C; // Function
BIOS_OBJ_56C = 0x8006F178; // Instruction Label
_chk_card_event = 0x8006F244; // Function
_chk_card_event_x = 0x8006F280; // Function
PadChkVsync = 0x8006F2BC; // Function
PadStartCom = 0x8006F2DC; // Function
PadStopCom = 0x8006F2FC; // Function
PadChkMtap = 0x8006F31C; // Function
PADENTRY_OBJ_7C = 0x8006F338; // Instruction Label
PADENTRY_OBJ_A4 = 0x8006F360; // Function
PadGetState = 0x8006F368; // Function
PADENTRY_OBJ_108 = 0x8006F3C4; // Instruction Label
PADENTRY_OBJ_120 = 0x8006F3DC; // Instruction Label
PADENTRY_OBJ_148 = 0x8006F404; // Instruction Label
PADENTRY_OBJ_15C = 0x8006F418; // Instruction Label
PADENTRY_OBJ_164 = 0x8006F420; // Function
PADENTRY_OBJ_168 = 0x8006F424; // Function
PadInfoMode = 0x8006F434; // Function
PADENTRY_OBJ_1CC = 0x8006F488; // Instruction Label
PADENTRY_OBJ_1E8 = 0x8006F4A4; // Instruction Label
PADENTRY_OBJ_1F4 = 0x8006F4B0; // Instruction Label
PADENTRY_OBJ_200 = 0x8006F4BC; // Instruction Label
PADENTRY_OBJ_20C = 0x8006F4C8; // Instruction Label
PADENTRY_OBJ_220 = 0x8006F4DC; // Instruction Label
PADENTRY_OBJ_24C = 0x8006F508; // Instruction Label
PADENTRY_OBJ_258 = 0x8006F514; // Instruction Label
PADENTRY_OBJ_25C = 0x8006F518; // Function
PadInfoAct = 0x8006F52C; // Function
PADENTRY_OBJ_2A8 = 0x8006F564; // Instruction Label
PADENTRY_OBJ_2F0 = 0x8006F5AC; // Function
PADENTRY_OBJ_2FC = 0x8006F5B8; // Function
PADENTRY_OBJ_308 = 0x8006F5C4; // Function
PADENTRY_OBJ_314 = 0x8006F5D0; // Function
PADENTRY_OBJ_320 = 0x8006F5DC; // Function
PADENTRY_OBJ_32C = 0x8006F5E8; // Instruction Label
PADENTRY_OBJ_330 = 0x8006F5EC; // Function
PadInfoComb = 0x8006F600; // Function
PADENTRY_OBJ_37C = 0x8006F638; // Instruction Label
PADENTRY_OBJ_3A8 = 0x8006F664; // Instruction Label
PADENTRY_OBJ_3D4 = 0x8006F690; // Instruction Label
PADENTRY_OBJ_3D8 = 0x8006F694; // Function
PadSetActAlign = 0x8006F6A8; // Function
PadSetMainMode = 0x8006F6E0; // Function
PadSetAct = 0x8006F728; // Function
PadEnableCom = 0x8006F77C; // Function
PADMAIN_OBJ_88 = 0x8006F804; // Instruction Label
PADMAIN_OBJ_90 = 0x8006F80C; // Instruction Label
PADMAIN_OBJ_98 = 0x8006F814; // Function
PADMAIN_OBJ_E0 = 0x8006F85C; // Instruction Label
PADMAIN_OBJ_E8 = 0x8006F864; // Instruction Label
PADMAIN_OBJ_F0 = 0x8006F86C; // Function
PADMAIN_OBJ_FC = 0x8006F878; // Instruction Label
_padSetVsyncParam = 0x8006F894; // Function
PADMAIN_OBJ_144 = 0x8006F8C0; // Function
PADMAIN_OBJ_198 = 0x8006F914; // Instruction Label
PADMAIN_OBJ_19C = 0x8006F918; // Instruction Label
PADMAIN_OBJ_1AC = 0x8006F928; // Function
PADMAIN_OBJ_1D8 = 0x8006F954; // Instruction Label
PADMAIN_OBJ_210 = 0x8006F98C; // Instruction Label
PADMAIN_OBJ_244 = 0x8006F9C0; // Instruction Label
PADMAIN_OBJ_2BC = 0x8006FA38; // Instruction Label
PADMAIN_OBJ_2E0 = 0x8006FA5C; // Instruction Label
PADMAIN_OBJ_31C = 0x8006FA98; // Instruction Label
PADMAIN_OBJ_32C = 0x8006FAA8; // Function
_padChkVsync = 0x8006FAB8; // Function
_padStartCom = 0x8006FACC; // Function
_padStopCom = 0x8006FB98; // Function
_padInitSioMode = 0x8006FBDC; // Function
PADMAIN_OBJ_4AC = 0x8006FC28; // Instruction Label
PADMAIN_OBJ_4D0 = 0x8006FC4C; // Instruction Label
PADMAIN_OBJ_4FC = 0x8006FC78; // Instruction Label
PADMAIN_OBJ_568 = 0x8006FCE4; // Instruction Label
PADMAIN_OBJ_5BC = 0x8006FD38; // Instruction Label
PADMAIN_OBJ_600 = 0x8006FD7C; // Instruction Label
PADMAIN_OBJ_65C = 0x8006FDD8; // Instruction Label
PADMAIN_OBJ_66C = 0x8006FDE8; // Function
PADMAIN_OBJ_6D8 = 0x8006FE54; // Instruction Label
PADMAIN_OBJ_6E8 = 0x8006FE64; // Function
PADMAIN_OBJ_74C = 0x8006FEC8; // Instruction Label
PADMAIN_OBJ_75C = 0x8006FED8; // Instruction Label
PADMAIN_OBJ_780 = 0x8006FEFC; // Function
PADMAIN_OBJ_794 = 0x8006FF10; // Function
PADMAIN_OBJ_810 = 0x8006FF8C; // Instruction Label
PADMAIN_OBJ_83C = 0x8006FFB8; // Instruction Label
PADMAIN_OBJ_848 = 0x8006FFC4; // Instruction Label
PADMAIN_OBJ_860 = 0x8006FFDC; // Instruction Label
PADMAIN_OBJ_874 = 0x8006FFF0; // Function
_padSioRW = 0x80070000; // Function
PADMAIN_OBJ_8F0 = 0x8007006C; // Instruction Label
PADMAIN_OBJ_904 = 0x80070080; // Instruction Label
PADMAIN_OBJ_92C = 0x800700A8; // Instruction Label
PADMAIN_OBJ_960 = 0x800700DC; // Instruction Label
PADMAIN_OBJ_964 = 0x800700E0; // Instruction Label
PADMAIN_OBJ_998 = 0x80070114; // Instruction Label
PADMAIN_OBJ_9AC = 0x80070128; // Instruction Label
PADMAIN_OBJ_9D8 = 0x80070154; // Instruction Label
PADMAIN_OBJ_A08 = 0x80070184; // Instruction Label
PADMAIN_OBJ_A48 = 0x800701C4; // Instruction Label
PADMAIN_OBJ_A78 = 0x800701F4; // Function
_padSioRW2 = 0x80070210; // Function
PADMAIN_OBJ_AE8 = 0x80070264; // Instruction Label
PADMAIN_OBJ_AF4 = 0x80070270; // Instruction Label
PADMAIN_OBJ_B40 = 0x800702BC; // Instruction Label
PADMAIN_OBJ_B4C = 0x800702C8; // Instruction Label
PADMAIN_OBJ_B50 = 0x800702CC; // Function
PADMAIN_OBJ_BA0 = 0x8007031C; // Instruction Label
PADMAIN_OBJ_BD4 = 0x80070350; // Instruction Label
PADMAIN_OBJ_BD8 = 0x80070354; // Function
PADMAIN_OBJ_C00 = 0x8007037C; // Instruction Label
PADMAIN_OBJ_C10 = 0x8007038C; // Instruction Label
PADMAIN_OBJ_C24 = 0x800703A0; // Instruction Label
PADMAIN_OBJ_C50 = 0x800703CC; // Instruction Label
PADMAIN_OBJ_C60 = 0x800703DC; // Instruction Label
PADMAIN_OBJ_CB0 = 0x8007042C; // Instruction Label
PADMAIN_OBJ_CE0 = 0x8007045C; // Instruction Label
PADMAIN_OBJ_CF0 = 0x8007046C; // Function
_padClrIntSio0 = 0x80070488; // Function
PADMAIN_OBJ_D40 = 0x800704BC; // Instruction Label
PADMAIN_OBJ_D70 = 0x800704EC; // Instruction Label
PADMAIN_OBJ_D8C = 0x80070508; // Instruction Label
_padWaitRXready = 0x80070518; // Function
PADMAIN_OBJ_DA8 = 0x80070524; // Instruction Label
_padSetAct = 0x8007054C; // Function
_padSetCmd = 0x80070558; // Function
_padSendAtLoadInfo = 0x80070568; // Function
PADCMD_OBJ_4C = 0x80070598; // Instruction Label
PADCMD_OBJ_60 = 0x800705AC; // Instruction Label
PADCMD_OBJ_70 = 0x800705BC; // Instruction Label
PADCMD_OBJ_84 = 0x800705D0; // Instruction Label
PADCMD_OBJ_90 = 0x800705DC; // Function
_padRecvAtLoadInfo = 0x800705EC; // Function
PADCMD_OBJ_D8 = 0x80070624; // Instruction Label
PADCMD_OBJ_EC = 0x80070638; // Instruction Label
PADCMD_OBJ_15C = 0x800706A8; // Instruction Label
PADCMD_OBJ_160 = 0x800706AC; // Function
PADCMD_OBJ_1AC = 0x800706F8; // Instruction Label
PADCMD_OBJ_1F8 = 0x80070744; // Function
PADCMD_OBJ_200 = 0x8007074C; // Instruction Label
PADCMD_OBJ_214 = 0x80070760; // Instruction Label
PADCMD_OBJ_2B0 = 0x800707FC; // Instruction Label
PADCMD_OBJ_2D4 = 0x80070820; // Instruction Label
PADCMD_OBJ_2FC = 0x80070848; // Function
PADCMD_OBJ_300 = 0x8007084C; // Function
_padGetActSize = 0x8007085C; // Function
_padLoadActInfo = 0x80070894; // Function
PADCMD_OBJ_390 = 0x800708DC; // Instruction Label
PADCMD_OBJ_398 = 0x800708E4; // Instruction Label
PADCMD_OBJ_408 = 0x80070954; // Function
PADCMD_OBJ_41C = 0x80070968; // Function
PADCMD_OBJ_44C = 0x80070998; // Instruction Label
PADCMD_OBJ_460 = 0x800709AC; // Instruction Label
PADCMD_OBJ_474 = 0x800709C0; // Instruction Label
PADCMD_OBJ_488 = 0x800709D4; // Instruction Label
PADCMD_OBJ_4AC = 0x800709F8; // Instruction Label
PADCMD_OBJ_4B4 = 0x80070A00; // Function
PADCMD_OBJ_4C4 = 0x80070A10; // Function
PADCMD_OBJ_4F0 = 0x80070A3C; // Instruction Label
PADCMD_OBJ_504 = 0x80070A50; // Instruction Label
PADCMD_OBJ_578 = 0x80070AC4; // Function
PADCMD_OBJ_580 = 0x80070ACC; // Instruction Label
PADCMD_OBJ_5B0 = 0x80070AFC; // Instruction Label
PADCMD_OBJ_658 = 0x80070BA4; // Instruction Label
PADCMD_OBJ_65C = 0x80070BA8; // Function
PADCMD_OBJ_708 = 0x80070C54; // Instruction Label
PADCMD_OBJ_728 = 0x80070C74; // Instruction Label
PADCMD_OBJ_774 = 0x80070CC0; // Instruction Label
PADCMD_OBJ_784 = 0x80070CD0; // Function
PADCMD_OBJ_79C = 0x80070CE8; // Instruction Label
PADCMD_OBJ_7A8 = 0x80070CF4; // Function
PADCMD_OBJ_7C8 = 0x80070D14; // Instruction Label
PADCMD_OBJ_808 = 0x80070D54; // Instruction Label
PADCMD_OBJ_834 = 0x80070D80; // Instruction Label
PADCMD_OBJ_844 = 0x80070D90; // Instruction Label
PADCMD_OBJ_860 = 0x80070DAC; // Instruction Label
PADCMD_OBJ_898 = 0x80070DE4; // Instruction Label
PADCMD_OBJ_8A4 = 0x80070DF0; // Instruction Label
PADCMD_OBJ_8B0 = 0x80070DFC; // Function
PADCMD_OBJ_8B4 = 0x80070E00; // Function
_padSetActAlign = 0x80070E08; // Function
PADCMD_OBJ_910 = 0x80070E5C; // Instruction Label
PADCMD_OBJ_924 = 0x80070E70; // Function
PADCMD_OBJ_940 = 0x80070E8C; // Function
PADCMD_OBJ_958 = 0x80070EA4; // Instruction Label
PADCMD_OBJ_964 = 0x80070EB0; // Instruction Label
PADCMD_OBJ_978 = 0x80070EC4; // Instruction Label
PADCMD_OBJ_9A4 = 0x80070EF0; // Instruction Label
PADCMD_OBJ_9A8 = 0x80070EF4; // Instruction Label
PADCMD_OBJ_9D0 = 0x80070F1C; // Instruction Label
PADCMD_OBJ_9D4 = 0x80070F20; // Function
PADCMD_OBJ_9F8 = 0x80070F44; // Instruction Label
_padSetMainMode = 0x80070F54; // Function
PADCMD_OBJ_A84 = 0x80070FD0; // Instruction Label
PADCMD_OBJ_AA0 = 0x80070FEC; // Function
PADCMD_OBJ_AC0 = 0x8007100C; // Instruction Label
PADCMD_OBJ_AD8 = 0x80071024; // Instruction Label
PADCMD_OBJ_AEC = 0x80071038; // Function
PADCMD_OBJ_AF4 = 0x80071040; // Function
PADCMD_OBJ_B24 = 0x80071070; // Instruction Label
PADCMD_OBJ_B2C = 0x80071078; // Instruction Label
PADCMD_OBJ_B40 = 0x8007108C; // Function
PADCMD_OBJ_B44 = 0x80071090; // Function
_padCmdParaMode = 0x800710A0; // Function
PADCMD_OBJ_B74 = 0x800710C0; // Function
PADCMD_OBJ_B88 = 0x800710D4; // Function
PADCMD_OBJ_BA8 = 0x800710F4; // Function
PADCMD_OBJ_BC8 = 0x80071114; // Function
PADCMD_OBJ_BE8 = 0x80071134; // Function
PADIF_OBJ_0 = 0x8007114C; // Instruction Label
PADIF_OBJ_48 = 0x80071194; // Function
PADIF_OBJ_A8 = 0x800711F4; // Instruction Label
PADIF_OBJ_EC = 0x80071238; // Instruction Label
PADIF_OBJ_104 = 0x80071250; // Instruction Label
PADIF_OBJ_108 = 0x80071254; // Function
PADIF_OBJ_120 = 0x8007126C; // Function
PADIF_OBJ_16C = 0x800712B8; // Instruction Label
PADIF_OBJ_184 = 0x800712D0; // Instruction Label
PADIF_OBJ_1BC = 0x80071308; // Instruction Label
PADIF_OBJ_1CC = 0x80071318; // Function
PADIF_OBJ_214 = 0x80071360; // Instruction Label
PADIF_OBJ_234 = 0x80071380; // Instruction Label
PADIF_OBJ_280 = 0x800713CC; // Instruction Label
PADIF_OBJ_290 = 0x800713DC; // Function
PADIF_OBJ_2D4 = 0x80071420; // Instruction Label
PADIF_OBJ_2EC = 0x80071438; // Instruction Label
PADIF_OBJ_328 = 0x80071474; // Instruction Label
PADIF_OBJ_378 = 0x800714C4; // Instruction Label
PADIF_OBJ_3BC = 0x80071508; // Instruction Label
PADIF_OBJ_408 = 0x80071554; // Instruction Label
PADIF_OBJ_43C = 0x80071588; // Instruction Label
PADIF_OBJ_450 = 0x8007159C; // Instruction Label
PADIF_OBJ_46C = 0x800715B8; // Function
PADIF_OBJ_4A8 = 0x800715F4; // Function
PADIF_OBJ_4B0 = 0x800715FC; // Function
PADIF_OBJ_4F0 = 0x8007163C; // Instruction Label
PADIF_OBJ_4F8 = 0x80071644; // Instruction Label
PADIF_OBJ_51C = 0x80071668; // Instruction Label
PADIF_OBJ_53C = 0x80071688; // Instruction Label
PADIF_OBJ_59C = 0x800716E8; // Instruction Label
PADIF_OBJ_5B8 = 0x80071704; // Instruction Label
PADIF_OBJ_600 = 0x8007174C; // Function
PadInitDirect = 0x8007177C; // Function
PADPORTD_OBJ_E0 = 0x8007185C; // Instruction Label
PADPORTD_OBJ_108 = 0x80071884; // Instruction Label
PADPORTD_OBJ_160 = 0x800718DC; // Function
PADPORTD_OBJ_1B0 = 0x8007192C; // Instruction Label
PADPORTD_OBJ_1C0 = 0x8007193C; // Instruction Label
PADPORTD_OBJ_1C8 = 0x80071944; // Function
PADPORTD_OBJ_1F8 = 0x80071974; // Instruction Label
PADPORTD_OBJ_22C = 0x800719A8; // Instruction Label
PADPORTD_OBJ_23C = 0x800719B8; // Function
PADPORTD_OBJ_294 = 0x80071A10; // Instruction Label
PADPORTD_OBJ_298 = 0x80071A14; // Function
PADPORTD_OBJ_2BC = 0x80071A38; // Function
PADPORTD_OBJ_2CC = 0x80071A48; // Function
PADPORTD_OBJ_2F4 = 0x80071A70; // Instruction Label
PADPORTD_OBJ_310 = 0x80071A8C; // Instruction Label
PADPORTD_OBJ_330 = 0x80071AAC; // Function
PADPORTD_OBJ_33C = 0x80071AB8; // Instruction Label
PADPORTD_OBJ_35C = 0x80071AD8; // Function
PADPORTD_OBJ_380 = 0x80071AFC; // Function
PADPORTD_OBJ_388 = 0x80071B04; // Function
PADPORTD_OBJ_3DC = 0x80071B58; // Instruction Label
PADPORTD_OBJ_3F4 = 0x80071B70; // Instruction Label
PADPORTD_OBJ_414 = 0x80071B90; // Instruction Label
PADPORTD_OBJ_424 = 0x80071BA0; // Instruction Label
PADPORTD_OBJ_448 = 0x80071BC4; // Instruction Label
PADPORTD_OBJ_45C = 0x80071BD8; // Function
PADPORTD_OBJ_49C = 0x80071C18; // Instruction Label
PADPORTD_OBJ_4A4 = 0x80071C20; // Instruction Label
PADPORTD_OBJ_4A8 = 0x80071C24; // Function
PADPORTD_OBJ_4C0 = 0x80071C3C; // Instruction Label
PADPORTD_OBJ_4D4 = 0x80071C50; // Instruction Label
PADPORTD_OBJ_4E4 = 0x80071C60; // Instruction Label
PADPORTD_OBJ_500 = 0x80071C7C; // Instruction Label
PADPORTD_OBJ_520 = 0x80071C9C; // Instruction Label
PADPORTD_OBJ_5B4 = 0x80071D30; // Instruction Label
PADPORTD_OBJ_5CC = 0x80071D48; // Instruction Label
PADPORTD_OBJ_5E4 = 0x80071D60; // Instruction Label
PADPORTD_OBJ_5F4 = 0x80071D70; // Function
PADPORTD_OBJ_604 = 0x80071D80; // Function
PADPORTD_OBJ_614 = 0x80071D90; // Instruction Label
PADPORTD_OBJ_634 = 0x80071DB0; // Instruction Label
PADPORTD_OBJ_63C = 0x80071DB8; // Function
PADPORTD_OBJ_654 = 0x80071DD0; // Instruction Label
bzero = 0x80071DDC; // Function
BZERO_OBJ_18 = 0x80071DF4; // Instruction Label
BZERO_OBJ_28 = 0x80071E04; // Function
_padInitDirSeq = 0x80071E0C; // Function
PADSEQD_OBJ_34 = 0x80071E40; // Function
PADSEQD_OBJ_A0 = 0x80071EAC; // Instruction Label
PADSEQD_OBJ_C8 = 0x80071ED4; // Instruction Label
PADSEQD_OBJ_E0 = 0x80071EEC; // Instruction Label
PADSEQD_OBJ_F4 = 0x80071F00; // Instruction Label
PADSEQD_OBJ_F8 = 0x80071F04; // Instruction Label
PADSEQD_OBJ_108 = 0x80071F14; // Function
PADSEQD_OBJ_128 = 0x80071F34; // Instruction Label
PADSEQD_OBJ_134 = 0x80071F40; // Function
PADSEQD_OBJ_144 = 0x80071F50; // Function
PADSEQD_OBJ_1AC = 0x80071FB8; // Instruction Label
PADSEQD_OBJ_1C4 = 0x80071FD0; // Instruction Label
PADSEQD_OBJ_1F8 = 0x80072004; // Instruction Label
PADSEQD_OBJ_224 = 0x80072030; // Function
PADSEQD_OBJ_25C = 0x80072068; // Instruction Label
PADSEQD_OBJ_26C = 0x80072078; // Instruction Label
PADSEQD_OBJ_27C = 0x80072088; // Instruction Label
PADSEQD_OBJ_290 = 0x8007209C; // Instruction Label
PADSEQD_OBJ_2BC = 0x800720C8; // Instruction Label
PADSEQD_OBJ_300 = 0x8007210C; // Instruction Label
PADSEQD_OBJ_328 = 0x80072134; // Instruction Label
PADSEQD_OBJ_338 = 0x80072144; // Instruction Label
PADSEQD_OBJ_344 = 0x80072150; // Instruction Label
PADSEQD_OBJ_34C = 0x80072158; // Function
PADSEQD_OBJ_358 = 0x80072164; // Instruction Label
PADSEQD_OBJ_360 = 0x8007216C; // Function
PADSEQD_OBJ_380 = 0x8007218C; // Instruction Label
PADSEQD_OBJ_388 = 0x80072194; // Function
PADSEQD_OBJ_398 = 0x800721A4; // Function
_dirFailAuto = 0x800721B4; // Function
PADSEQD_OBJ_400 = 0x8007220C; // Instruction Label
PADSEQD_OBJ_414 = 0x80072220; // Instruction Label
PADSEQD_OBJ_41C = 0x80072228; // Instruction Label
PADSEQD_OBJ_440 = 0x8007224C; // Instruction Label
PADSEQD_OBJ_478 = 0x80072284; // Function
PADSEQD_OBJ_488 = 0x80072294; // Function
PADSEQD_OBJ_4A8 = 0x800722B4; // Instruction Label
PADSEQD_OBJ_4AC = 0x800722B8; // Instruction Label
setRC2wait = 0x800722CC; // Function
chkRC2wait = 0x800722EC; // Function
WAITRC2_OBJ_64 = 0x80072330; // Instruction Label
WAITRC2_OBJ_68 = 0x80072334; // Function
WAITRC2_OBJ_A0 = 0x8007236C; // Instruction Label
WAITRC2_OBJ_B4 = 0x80072380; // Function
VSync = 0x8007238C; // Function
VSYNC_OBJ_24 = 0x800723B0; // Instruction Label
VSYNC_OBJ_70 = 0x800723FC; // Instruction Label
VSYNC_OBJ_9C = 0x80072428; // Instruction Label
VSYNC_OBJ_A4 = 0x80072430; // Function
VSYNC_OBJ_B0 = 0x8007243C; // Instruction Label
VSYNC_OBJ_10C = 0x80072498; // Instruction Label
VSYNC_OBJ_124 = 0x800724B0; // Instruction Label
VSYNC_OBJ_13C = 0x800724C8; // Instruction Label
VSYNC_OBJ_160 = 0x800724EC; // Instruction Label
VSYNC_OBJ_164 = 0x800724F0; // Function
VSYNC_OBJ_178 = 0x80072504; // Function
VSYNC_OBJ_1A0 = 0x8007252C; // Instruction Label
VSYNC_OBJ_1E8 = 0x80072574; // Instruction Label
VSYNC_OBJ_200 = 0x8007258C; // Function
ResetCallback = 0x8007259C; // Function
InterruptCallback = 0x800725CC; // Function
DMACallback = 0x800725FC; // Function
VSyncCallback = 0x8007262C; // Function
VSyncCallbacks = 0x80072660; // Function
StopCallback = 0x80072690; // Function
RestartCallback = 0x800726C0; // Function
CheckCallback = 0x800726F0; // Function
GetIntrMask = 0x80072700; // Function
SetIntrMask = 0x80072718; // Function
INTR_OBJ_194 = 0x80072730; // Function
INTR_OBJ_20C = 0x800727A8; // Instruction Label
INTR_OBJ_25C = 0x800727F8; // Instruction Label
INTR_OBJ_26C = 0x80072808; // Function
INTR_OBJ_2C4 = 0x80072860; // Instruction Label
INTR_OBJ_300 = 0x8007289C; // Instruction Label
INTR_OBJ_30C = 0x800728A8; // Instruction Label
INTR_OBJ_348 = 0x800728E4; // Instruction Label
INTR_OBJ_35C = 0x800728F8; // Instruction Label
INTR_OBJ_38C = 0x80072928; // Instruction Label
INTR_OBJ_408 = 0x800729A4; // Instruction Label
INTR_OBJ_410 = 0x800729AC; // Function
INTR_OBJ_43C = 0x800729D8; // Function
INTR_OBJ_4CC = 0x80072A68; // Instruction Label
INTR_OBJ_4EC = 0x80072A88; // Function
INTR_OBJ_510 = 0x80072AAC; // Instruction Label
INTR_OBJ_528 = 0x80072AC4; // Instruction Label
INTR_OBJ_540 = 0x80072ADC; // Instruction Label
INTR_OBJ_550 = 0x80072AEC; // Instruction Label
INTR_OBJ_560 = 0x80072AFC; // Instruction Label
INTR_OBJ_564 = 0x80072B00; // Instruction Label
INTR_OBJ_584 = 0x80072B20; // Function
INTR_OBJ_614 = 0x80072BB0; // Instruction Label
INTR_OBJ_624 = 0x80072BC0; // Function
INTR_OBJ_688 = 0x80072C24; // Instruction Label
INTR_OBJ_68C = 0x80072C28; // Function
INTR_OBJ_69C = 0x80072C38; // Function
INTR_OBJ_6A8 = 0x80072C44; // Instruction Label
INTR_OBJ_6B8 = 0x80072C54; // Instruction Label
setjmp = 0x80072C5C; // Function
longjmp = 0x80072C98; // Function
startIntrVSync = 0x80072CDC; // Function
INTR_VB_OBJ_58 = 0x80072D34; // Function
INTR_VB_OBJ_88 = 0x80072D64; // Instruction Label
INTR_VB_OBJ_A0 = 0x80072D7C; // Instruction Label
INTR_VB_OBJ_C4 = 0x80072DA0; // Function
INTR_VB_OBJ_E8 = 0x80072DC4; // Instruction Label
INTR_VB_OBJ_F0 = 0x80072DCC; // Function
INTR_VB_OBJ_FC = 0x80072DD8; // Instruction Label
INTR_VB_OBJ_10C = 0x80072DE8; // Instruction Label
startIntrDMA = 0x80072DFC; // Function
INTR_DMA_OBJ_4C = 0x80072E48; // Function
INTR_DMA_OBJ_A0 = 0x80072E9C; // Instruction Label
INTR_DMA_OBJ_AC = 0x80072EA8; // Instruction Label
INTR_DMA_OBJ_F4 = 0x80072EF0; // Instruction Label
INTR_DMA_OBJ_104 = 0x80072F00; // Instruction Label
INTR_DMA_OBJ_128 = 0x80072F24; // Instruction Label
INTR_DMA_OBJ_160 = 0x80072F5C; // Instruction Label
INTR_DMA_OBJ_174 = 0x80072F70; // Instruction Label
INTR_DMA_OBJ_1A8 = 0x80072FA4; // Instruction Label
INTR_DMA_OBJ_1CC = 0x80072FC8; // Function
INTR_DMA_OBJ_234 = 0x80073030; // Instruction Label
INTR_DMA_OBJ_270 = 0x8007306C; // Function
INTR_DMA_OBJ_278 = 0x80073074; // Function
INTR_DMA_OBJ_284 = 0x80073080; // Instruction Label
INTR_DMA_OBJ_294 = 0x80073090; // Instruction Label
FUN_800730b0 = 0x800730B0; // Function
PCopen = 0x800730CC; // Function
OPEN_OBJ_18 = 0x800730E4; // Instruction Label
FUN_800730ec = 0x800730EC; // Function
PClseek = 0x800730FC; // Function
LSEEK_OBJ_1C = 0x80073118; // Instruction Label
start = 0x80073120; // Function
SNMAIN_OBJ_10 = 0x80073130; // Instruction Label
__main = 0x800731C8; // Function
SNMAIN_OBJ_E8 = 0x80073208; // Instruction Label
SNMAIN_OBJ_100 = 0x80073220; // Instruction Label
__do_global_dtors = 0x80073238; // Function
SNMAIN_OBJ_150 = 0x80073270; // Instruction Label
SNMAIN_OBJ_168 = 0x80073288; // Instruction Label
PCread = 0x800732AC; // Function
READ_OBJ_44 = 0x800732F0; // Instruction Label
READ_OBJ_50 = 0x800732FC; // Instruction Label
READ_OBJ_74 = 0x80073320; // Instruction Label
READ_OBJ_90 = 0x8007333C; // Instruction Label
READ_OBJ_94 = 0x80073340; // Function
_SN_read = 0x8007336C; // Function
SNREAD_OBJ_10 = 0x8007337C; // Instruction Label
_bu_init = 0x80073384; // Function
_card_info = 0x80073394; // Function
_card_load = 0x800733A4; // Function
_card_write = 0x800733B4; // Function
_new_card = 0x800733C4; // Function
_card_clear = 0x800733D4; // Function
FUN_80073414 = 0x80073414; // Function
FUN_80073480 = 0x80073480; // Function
FUN_800734b8 = 0x800734B8; // Function
InitCARD2 = 0x800734E4; // Function
