
//=== .rodata ===
LBL_POPNSTART = 0x80010000; // type:label
DAT_800126bc = 0x800126BC; // type:label
DAT_800126c0 = 0x800126C0; // type:label
DAT_800126c4 = 0x800126C4; // type:label
DAT_800126c8 = 0x800126C8; // type:label
DAT_800126cc = 0x800126CC; // type:label
DAT_800126d0 = 0x800126D0; // type:label
DAT_800126d4 = 0x800126D4; // type:label
DAT_800126d8 = 0x800126D8; // type:label
DAT_800126dc = 0x800126DC; // type:label
DAT_800126e0 = 0x800126E0; // type:label
DAT_80012710 = 0x80012710; // type:label
DAT_80012714 = 0x80012714; // type:label
DAT_80012718 = 0x80012718; // type:label
DAT_8001271c = 0x8001271C; // type:label
DAT_80012720 = 0x80012720; // type:label
DAT_80012724 = 0x80012724; // type:label
DAT_80012728 = 0x80012728; // type:label
DAT_8001272c = 0x8001272C; // type:label
DAT_80012730 = 0x80012730; // type:label
DAT_80012734 = 0x80012734; // type:label
DAT_80012738 = 0x80012738; // type:label
DAT_8001273c = 0x8001273C; // type:label
DAT_80012740 = 0x80012740; // type:label
DAT_80012744 = 0x80012744; // type:label
DAT_80012748 = 0x80012748; // type:label
DAT_8001274c = 0x8001274C; // type:label
DAT_80012750 = 0x80012750; // type:label
DAT_80012754 = 0x80012754; // type:label
DAT_80012758 = 0x80012758; // type:label
DAT_8001287c = 0x8001287C; // type:label
DAT_80012880 = 0x80012880; // type:label
DAT_80012884 = 0x80012884; // type:label
DAT_80012888 = 0x80012888; // type:label
DAT_8001288c = 0x8001288C; // type:label
DAT_80012890 = 0x80012890; // type:label
DAT_80012894 = 0x80012894; // type:label
DAT_80012898 = 0x80012898; // type:label
DAT_8001289c = 0x8001289C; // type:label
DAT_800128a0 = 0x800128A0; // type:label
DAT_800128a4 = 0x800128A4; // type:label
DAT_800128a8 = 0x800128A8; // type:label
DAT_800128ac = 0x800128AC; // type:label
DAT_800128b0 = 0x800128B0; // type:label
DAT_800128b4 = 0x800128B4; // type:label
DAT_800128b8 = 0x800128B8; // type:label
DAT_800128bc = 0x800128BC; // type:label
DAT_80012910 = 0x80012910; // type:label
DAT_80012914 = 0x80012914; // type:label
DAT_80012918 = 0x80012918; // type:label
DAT_8001291c = 0x8001291C; // type:label
DAT_80012920 = 0x80012920; // type:label
DAT_80012924 = 0x80012924; // type:label
DAT_80012928 = 0x80012928; // type:label
DAT_8001292c = 0x8001292C; // type:label
DAT_800129f0 = 0x800129F0; // type:label
DAT_80012a18 = 0x80012A18; // type:label
DAT_80012a1a = 0x80012A1A; // type:label
DAT_80012a1c = 0x80012A1C; // type:label
DAT_80012a1e = 0x80012A1E; // type:label
DAT_80012a20 = 0x80012A20; // type:label
DAT_80012a22 = 0x80012A22; // type:label
DAT_80012a3c = 0x80012A3C; // type:label
DAT_80012a3e = 0x80012A3E; // type:label
switchdataD_80012a48 = 0x80012A48; // type:label
switchdataD_80012a68 = 0x80012A68; // type:label
switchdataD_80012aa8 = 0x80012AA8; // type:label
switchdataD_80012af8 = 0x80012AF8; // type:label
DAT_80012b38 = 0x80012B38; // type:label
DAT_80012b3c = 0x80012B3C; // type:label
DAT_80012b40 = 0x80012B40; // type:label
DAT_80012b44 = 0x80012B44; // type:label
DAT_80012b48 = 0x80012B48; // type:label
DAT_80012b4c = 0x80012B4C; // type:label
DAT_80012b50 = 0x80012B50; // type:label
DAT_80012b54 = 0x80012B54; // type:label
DAT_80012b58 = 0x80012B58; // type:label
switchdataD_80012b60 = 0x80012B60; // type:label
switchdataD_80012b78 = 0x80012B78; // type:label
switchdataD_80012ba8 = 0x80012BA8; // type:label
switchdataD_80012bd8 = 0x80012BD8; // type:label
s_SetCdSeVol_CdVol_PERCENTd_Se_80012bf0 = 0x80012BF0; // type:label
s_EQ_EQ_EQ_EQ_SetSongSeVol_DefVol_PERCENTd_Ad_80012c20 = 0x80012C20; // type:label
s_EQ_EQ_EQ_EQ_SetSongBgmVol_DefVol_PERCENTd_A_80012c6c = 0x80012C6C; // type:label
s_ON_MEM_FULL_SIZE_EQ_PERCENTd_80012cb8 = 0x80012CB8; // type:label
switchdataD_80012cd0 = 0x80012CD0; // type:label
DAT_80012cf8 = 0x80012CF8; // type:label
DAT_80012cfc = 0x80012CFC; // type:label
DAT_80012d00 = 0x80012D00; // type:label
DAT_80012d04 = 0x80012D04; // type:label
DAT_80012d08 = 0x80012D08; // type:label
DAT_80012d0c = 0x80012D0C; // type:label
DAT_80012d10 = 0x80012D10; // type:label
DAT_80012d14 = 0x80012D14; // type:label
DAT_80012da8 = 0x80012DA8; // type:label
DAT_80012dcc = 0x80012DCC; // type:label
DAT_80012dd0 = 0x80012DD0; // type:label
switchdataD_80012f10 = 0x80012F10; // type:label
PTR_caseD_3_80012f1c = 0x80012F1C; // type:label
DAT_80012f2c = 0x80012F2C; // type:label
DAT_80012f4c = 0x80012F4C; // type:label
DAT_80012f4e = 0x80012F4E; // type:label
DAT_80012f50 = 0x80012F50; // type:label
DAT_80012f58 = 0x80012F58; // type:label
DAT_80012f5a = 0x80012F5A; // type:label
DAT_80012f64 = 0x80012F64; // type:label
DAT_80012f76 = 0x80012F76; // type:label
DAT_80012f78 = 0x80012F78; // type:label
DAT_80012f88 = 0x80012F88; // type:label
DAT_80012fa0 = 0x80012FA0; // type:label
switchdataD_80012fac = 0x80012FAC; // type:label
switchdataD_80012fd4 = 0x80012FD4; // type:label
s_ASSIST_EQ_PERCENTd_80012fe8 = 0x80012FE8; // type:label
DAT_80013004 = 0x80013004; // type:label
DAT_80013008 = 0x80013008; // type:label
DAT_8001300c = 0x8001300C; // type:label
DAT_80013010 = 0x80013010; // type:label
DAT_80013014 = 0x80013014; // type:label
DAT_80013018 = 0x80013018; // type:label
DAT_8001301c = 0x8001301C; // type:label
DAT_80013020 = 0x80013020; // type:label
DAT_80013024 = 0x80013024; // type:label
DAT_80013028 = 0x80013028; // type:label
DAT_8001302c = 0x8001302C; // type:label
DAT_80013030 = 0x80013030; // type:label
switchdataD_80013034 = 0x80013034; // type:label
switchdataD_80013058 = 0x80013058; // type:label
switchdataD_80013078 = 0x80013078; // type:label
DAT_80013094 = 0x80013094; // type:label
DAT_80013098 = 0x80013098; // type:label
DAT_8001309c = 0x8001309C; // type:label
DAT_800130a0 = 0x800130A0; // type:label
DAT_800130a4 = 0x800130A4; // type:label
DAT_800130a8 = 0x800130A8; // type:label
DAT_800130ac = 0x800130AC; // type:label
DAT_800130b0 = 0x800130B0; // type:label
switchdataD_800131f4 = 0x800131F4; // type:label
s_ERROR_BG_ReadBuffer_Full._80013250 = 0x80013250; // type:label
s_pre_anm_bg_data_ptr_EQ_800132ac = 0x800132AC; // type:label
s_BG_INDEX_EQ_PERCENT_800132d4 = 0x800132D4; // type:label
s_SRN_HEADER_800132f8 = 0x800132F8; // type:label
s_load_count_EQ_PERCENTd_80013304 = 0x80013304; // type:label
s_BIG_BUGuuuuuuu_load_count_EQ_PERCENTd_80013318 = 0x80013318; // type:label
s_dst0_EQ_PERCENT08X_8001333c = 0x8001333C; // type:label
s_dst1_EQ_PERCENT08X_8001334c = 0x8001334C; // type:label
s_BG_INDEX_EQ_PERCENT08d_8001335c = 0x8001335C; // type:label
s_MOD_EQ_PERCENT08X_80013370 = 0x80013370; // type:label
s_DST_EQ_PERCENT08X_8001337c = 0x8001337C; // type:label
s_SRC_EQ_PERCENT08X_80013388 = 0x80013388; // type:label
s_aft_anm_bg_data_ptr_EQ_80013394 = 0x80013394; // type:label
s_ERROR_bg_id_PERCENTd_not_fou_800133bc = 0x800133BC; // type:label
s_aft_free_bg_data_ptr_EQ_800133e4 = 0x800133E4; // type:label
s_pre_free_all_bg_data_8001340c = 0x8001340C; // type:label
DAT_80013438 = 0x80013438; // type:label
DAT_8001343c = 0x8001343C; // type:label
s_aft_free_all_bg_data_80013440 = 0x80013440; // type:label
DAT_8001346c = 0x8001346C; // type:label
DAT_80013470 = 0x80013470; // type:label
DAT_80013474 = 0x80013474; // type:label
DAT_80013478 = 0x80013478; // type:label
DAT_8001347c = 0x8001347C; // type:label
DAT_80013480 = 0x80013480; // type:label
DAT_80013484 = 0x80013484; // type:label
DAT_80013494 = 0x80013494; // type:label
DAT_800134a6 = 0x800134A6; // type:label
switchdataD_8001352c = 0x8001352C; // type:label
s_OJAMA_BUSY_CLEAR_800135a8 = 0x800135A8; // type:label
DAT_800135c8 = 0x800135C8; // type:label
s_big_bug_800135e8 = 0x800135E8; // type:label
s_error1410_PERCENTd_80013604 = 0x80013604; // type:label
s_error1566_80013614 = 0x80013614; // type:label
s_error1891_80013620 = 0x80013620; // type:label
s_ANM_din_t_create_8001362c = 0x8001362C; // type:label
DAT_80013640 = 0x80013640; // type:label
s_EMPTY_NOTE_80013664 = 0x80013664; // type:label
s_something_bad_in_makeEven_80013670 = 0x80013670; // type:label
s_somthing_bad_in_cut_note_que_8001368c = 0x8001368C; // type:label
s_end_time_PERCENTd_cd_PERCENTd_800136b8 = 0x800136B8; // type:label
s_in_escapeNote_PERCENTd_800136cc = 0x800136CC; // type:label
DAT_800136e0 = 0x800136E0; // type:label
DAT_800136e4 = 0x800136E4; // type:label
DAT_800136e8 = 0x800136E8; // type:label
DAT_800136ec = 0x800136EC; // type:label
DAT_800136f0 = 0x800136F0; // type:label
DAT_800136f4 = 0x800136F4; // type:label
DAT_800136f8 = 0x800136F8; // type:label
DAT_800136fc = 0x800136FC; // type:label
DAT_800136fd = 0x800136FD; // type:label
DAT_80013700 = 0x80013700; // type:label
DAT_80013704 = 0x80013704; // type:label
DAT_80013708 = 0x80013708; // type:label
DAT_8001370c = 0x8001370C; // type:label
DAT_8001370d = 0x8001370D; // type:label
DAT_80013720 = 0x80013720; // type:label
DAT_8001387c = 0x8001387C; // type:label
DAT_80013884 = 0x80013884; // type:label
DAT_80013886 = 0x80013886; // type:label
DAT_8001388c = 0x8001388C; // type:label
DAT_8001388e = 0x8001388E; // type:label
DAT_80013924 = 0x80013924; // type:label
DAT_80013928 = 0x80013928; // type:label
DAT_8001392c = 0x8001392C; // type:label
DAT_80013930 = 0x80013930; // type:label
DAT_80013934 = 0x80013934; // type:label
DAT_80013938 = 0x80013938; // type:label
DAT_8001393c = 0x8001393C; // type:label
switchdataD_80013944 = 0x80013944; // type:label
switchdataD_8001399c = 0x8001399C; // type:label
switchdataD_800139c4 = 0x800139C4; // type:label
switchdataD_80013a7c = 0x80013A7C; // type:label
DAT_80013ab0 = 0x80013AB0; // type:label
DAT_80013abc = 0x80013ABC; // type:label
DAT_80013abe = 0x80013ABE; // type:label
DAT_80013ac2 = 0x80013AC2; // type:label
s_BONUS1_PERCENT08x_80013b0c = 0x80013B0C; // type:label
s_RAVE1_PERCENT08x_80013b2c = 0x80013B2C; // type:label
s_BONUS2_PERCENT08x_80013b4c = 0x80013B4C; // type:label
s_RAVE2_PERCENT08x_80013b6c = 0x80013B6C; // type:label
s_COIN_NUM_EQ_PERCENTd_80013b8c = 0x80013B8C; // type:label
s_DISCOVER_RAVE_80013ba4 = 0x80013BA4; // type:label
s_DISCOVER_BONUS_TRACK_80013bbc = 0x80013BBC; // type:label
s_DISCOVER_JPOP_80013bdc = 0x80013BDC; // type:label
s_DISCOVER_TECHNO80_80013bf4 = 0x80013BF4; // type:label
s_DISCOVER_FUSION_80013c10 = 0x80013C10; // type:label
s_DISCOVER_CLASSIC_80013c2c = 0x80013C2C; // type:label
s_DISCOVER_AFRICA_80013c48 = 0x80013C48; // type:label
DAT_80013c74 = 0x80013C74; // type:label
DAT_80013c84 = 0x80013C84; // type:label
DAT_80013c86 = 0x80013C86; // type:label
switchdataD_80013c8c = 0x80013C8C; // type:label
DAT_80013cb0 = 0x80013CB0; // type:label
DAT_80013cf8 = 0x80013CF8; // type:label
DAT_80013cfa = 0x80013CFA; // type:label
DAT_80013d1c = 0x80013D1C; // type:label
DAT_80013d1e = 0x80013D1E; // type:label
switchdataD_80013d44 = 0x80013D44; // type:label
s_SET_CHR_NUM1_EQ_PERCENTd_80013d5c = 0x80013D5C; // type:label
s_SET_CHR_NUM2_EQ_PERCENTd_80013d78 = 0x80013D78; // type:label
switchdataD_80013d94 = 0x80013D94; // type:label
s_Start_Task_SdMain_80013dcc = 0x80013DCC; // type:label
s_BGM_Terminate_80013de0 = 0x80013DE0; // type:label
s_80013df4 = 0x80013DF4; // type:label
switchdataD_80013df8 = 0x80013DF8; // type:label
s_Start_Task_SdInt_80013e14 = 0x80013E14; // type:label
s_blank_data_addr_EQ_PERCENTx_80013e28 = 0x80013E28; // type:label
s_spu_wave_start_ptr_EQ_PERCENTx_80013e3c = 0x80013E3C; // type:label
s_spu_bgm_start_ptr_r_EQ_PERCENTx_80013e54 = 0x80013E54; // type:label
s_SPU_Buffer_Over_80013e6c = 0x80013E6C; // type:label
s_spu_bgm_start_ptr_l_EQ_PERCENTx_80013e80 = 0x80013E80; // type:label
s_SPU_Reverb_Buffer_Over_80013e98 = 0x80013E98; // type:label
s_sng_data_PERCENTX_PERCENTd_80013eb4 = 0x80013EB4; // type:label
s_wave_header_PERCENTX_PERCENTd_80013ec4 = 0x80013EC4; // type:label
s_voice_tbl_PERCENTX_80013ed8 = 0x80013ED8; // type:label
s_se_header_PERCENTX_PERCENTd_80013ee8 = 0x80013EE8; // type:label
s_se_data_PERCENTX_PERCENTd_80013efc = 0x80013EFC; // type:label
s_CDLOAD_BUF_PERCENTX_PERCENTX_PERCENTX_80013f0c = 0x80013F0C; // type:label
s_str_header_PERCENTX_80013f2c = 0x80013F2C; // type:label
s_Canceled_STR_FadeOut_PERCENTx_PERCENTx_PERCENTx_80013f3c = 0x80013F3C; // type:label
s_StartStream_File_Open_Error_PERCENTx_80013f5c = 0x80013F5C; // type:label
s_StartStream_PERCENTx_vol_EQ_PERCENTx_80013f80 = 0x80013F80; // type:label
switchdataD_80013f9c = 0x80013F9C; // type:label
switchdataD_80013fb4 = 0x80013FB4; // type:label
s_ERROR_SE_File_Already_Opened._80013fcc = 0x80013FCC; // type:label
s_LoadSeFile_File_Open_Error_PERCENTx_80013fec = 0x80013FEC; // type:label
s_ERROR_Wave_File_Already_Opened._8001400c = 0x8001400C; // type:label
s_LoadWaveFile_File_Open_Error_PERCENTx_80014030 = 0x80014030; // type:label
s_SUP_OFFSET_EQ_PERCENTx_SIZE_EQ_PERCENTx_80014054 = 0x80014054; // type:label
s_SRC_EQ_PERCENTx_DST_EQ_PERCENTx_8001406c = 0x8001406C; // type:label
s_BIN_OFFSET_EQ_PERCENTx_80014080 = 0x80014080; // type:label
s_SPU_OFFSET_EQ_PERCENTx_SIZE_EQ_PERCENTx_80014090 = 0x80014090; // type:label
s_Complete_Load_Se_PERCENTx_800140a8 = 0x800140A8; // type:label
s_spu_wave_start_ptr_EQ_PERCENTd_800140c0 = 0x800140C0; // type:label
s_wave_load_size_EQ_PERCENTd_800140dc = 0x800140DC; // type:label
s_spu_load_offset_EQ_PERCENTd_800140f4 = 0x800140F4; // type:label
s_EFX1_8001410c = 0x8001410C; // type:label
s_MDX1_80014114 = 0x80014114; // type:label
s_E_WORK_BM_CDROM.IMG_WVX1_8001411c = 0x8001411C; // type:label
s_VOX1_80014138 = 0x80014138; // type:label
s_DUMMY_80014140 = 0x80014140; // type:label
s_HDD_Open_FileName_EQ_PERCENTs_80014148 = 0x80014148; // type:label
s_PcmOpen_Error_PERCENTx_80014160 = 0x80014160; // type:label
s_PcmRead_Error_PERCENTx_80014174 = 0x80014174; // type:label
s_HDD_Close_80014188 = 0x80014188; // type:label
s_PcmClose_Error_PERCENTx_80014194 = 0x80014194; // type:label
s_SongPauseOn_800141a8 = 0x800141A8; // type:label
s_SongPauseOff_800141b8 = 0x800141B8; // type:label
s_SongFadein_800141c8 = 0x800141C8; // type:label
s_SongFadeout_AND_Pause_800141d4 = 0x800141D4; // type:label
s_SongFadeout_AND_Stop_800141e8 = 0x800141E8; // type:label
s_SongKaihiMode_800141fc = 0x800141FC; // type:label
s_SongSyukanMode_On_8001420c = 0x8001420C; // type:label
s_SongSyukanMode_Off_80014220 = 0x80014220; // type:label
s_SongStop_80014234 = 0x80014234; // type:label
s_ERROR_SNG_PLAY_CODE_PERCENTx_PERCENTx_80014240 = 0x80014240; // type:label
s_SNG_FADEOUT_START_status_EQ_PERCENTx_8001425c = 0x8001425C; // type:label
s_SNG_FADEOUT_CANCELED_status_EQ_PERCENTx_8001427c = 0x8001427C; // type:label
s_LoadSngData_File_Open_Error_PERCENTx_800142a0 = 0x800142A0; // type:label
s_CompletedLoadSong_PERCENTx_800142c4 = 0x800142C4; // type:label
s_XA_Sound_Stop_800142f4 = 0x800142F4; // type:label
s_SdCode_EQ_PERCENTx_8001430c = 0x8001430C; // type:label
s_SdSet_Last_Stream_Not_Terminated_80014318 = 0x80014318; // type:label
s_SdSet_Same_Stream_is_Already_Pla_80014348 = 0x80014348; // type:label
s_STR_FO_S_80014378 = 0x80014378; // type:label
s_STR_FO_M_8001438c = 0x8001438C; // type:label
s_STR_FO_L_800143a0 = 0x800143A0; // type:label
s_STR_FO_LL_800143b4 = 0x800143B4; // type:label
s_STR_FI_M_at_Next_STR_800143c8 = 0x800143C8; // type:label
s_STR_FI_M_Start_800143e8 = 0x800143E8; // type:label
s_ERR_STR_FI_M_80014404 = 0x80014404; // type:label
s_STR_FI_L_at_Next_STR_8001441c = 0x8001441C; // type:label
s_STR_FI_L_Start_8001443c = 0x8001443C; // type:label
s_ERR_STR_FI_L_80014458 = 0x80014458; // type:label
s_STR_FO_S_PLUS_STOP_80014470 = 0x80014470; // type:label
s_STR_FO_M_PLUS_STOP_80014488 = 0x80014488; // type:label
s_STR_FO_L_PLUS_STOP_800144a0 = 0x800144A0; // type:label
s_STR_FO_LL_PLUS_STOP_800144b8 = 0x800144B8; // type:label
DAT_800144d4 = 0x800144D4; // type:label
DAT_800144d8 = 0x800144D8; // type:label
DAT_800144e8 = 0x800144E8; // type:label
DAT_800144f0 = 0x800144F0; // type:label
DAT_800144fc = 0x800144FC; // type:label
DAT_80014510 = 0x80014510; // type:label
DAT_80014520 = 0x80014520; // type:label
DAT_80014534 = 0x80014534; // type:label
DAT_80014544 = 0x80014544; // type:label
DAT_8001455c = 0x8001455C; // type:label
DAT_80014574 = 0x80014574; // type:label
DAT_8001457c = 0x8001457C; // type:label
DAT_80014584 = 0x80014584; // type:label
DAT_80014588 = 0x80014588; // type:label
s_TASK_START_PERCENTd_PERCENTX_80014598 = 0x80014598; // type:label
s_assertion_faled_PERCENTs_line_PERCENTd_T_800145ac = 0x800145AC; // type:label
s_mts_new.c_800145d4 = 0x800145D4; // type:label
s_task_start_body_800145e0 = 0x800145E0; // type:label
DAT_800145f0 = 0x800145F0; // type:label
s_get_new_vbl_control_table_800145f4 = 0x800145F4; // type:label
s_waitvbl_PERCENTd_80014610 = 0x80014610; // type:label
s_task_create_PERCENTx_PERCENTx_8001461c = 0x8001461C; // type:label
s_send_dst_PERCENTd_80014630 = 0x80014630; // type:label
s_send_state_DEAD_PERCENTd_8001463c = 0x8001463C; // type:label
s_isend_dst_PERCENTd_80014650 = 0x80014650; // type:label
s_isend_state_DEAD_PERCENTd_80014660 = 0x80014660; // type:label
s_rcv_src_PERCENTd_80014674 = 0x80014674; // type:label
s_rcv_state_DEAD_PERCENTd_80014680 = 0x80014680; // type:label
s_rcv_caller_PERCENTd_80014694 = 0x80014694; // type:label
s_rcv_sp_PERCENTd_state_PERCENTd_800146a4 = 0x800146A4; // type:label
s_rcv_sp_message_PERCENTX_800146b8 = 0x800146B8; // type:label
s_send_t_PERCENTd_800146cc = 0x800146CC; // type:label
s_rcv_sp_PERCENTd_message_PERCENTx_800146d8 = 0x800146D8; // type:label
s_RECV_SRC_PERCENTd_800146f0 = 0x800146F0; // type:label
s_wup_DEAD_PERCENTd_80014700 = 0x80014700; // type:label
s_Multi_Task_Scheduler_for_PSX_ver_8001470c = 0x8001470C; // type:label
s_Oct_28_1998_80014738 = 0x80014738; // type:label
s_10_31_09_80014744 = 0x80014744; // type:label
s_PROGRAM_BOTTOM_PERCENTX_80014750 = 0x80014750; // type:label
s_boot_tasknr_PERCENTd_80014764 = 0x80014764; // type:label
s_system_client_PERCENTd_80014774 = 0x80014774; // type:label
s_TASK_PERCENTd_START_80014788 = 0x80014788; // type:label
s_TASK_PERCENTd_already_exist_80014798 = 0x80014798; // type:label
s_system_exit_DEAD_PERCENTd_800147b0 = 0x800147B0; // type:label
s_system_exit_caller_PERCENTd_800147c4 = 0x800147C4; // type:label
s_TASK_EXIT_800147dc = 0x800147DC; // type:label
s_system_wrong_code_PERCENTd_800147e8 = 0x800147E8; // type:label
s_mts_sta_tsk_server_PERCENTd_80014800 = 0x80014800; // type:label
s_mts_ext_tsk_80014818 = 0x80014818; // type:label
s_mts_malloc_limit_EQ_PERCENTX_80014824 = 0x80014824; // type:label
s_mts_FATAL_MALLOC_OVER_FLOW_8001483c = 0x8001483C; // type:label
s_mts_mts_free_ERROR_80014860 = 0x80014860; // type:label
s_Memory_Link_List_800148d0 = 0x800148D0; // type:label
s_PERCENTX_USED_PERCENT02d_size_PERCENTd_800148e4 = 0x800148E4; // type:label
s_PERCENTX_FREE_size_PERCENTd_800148fc = 0x800148FC; // type:label
s_MALLOC_BOTTOM_PERCENTX_PERCENTd_Bytes_Used_80014914 = 0x80014914; // type:label
s_MALLOC_LIMIT_PERCENTX_PERCENTd_Bytes_Free_80014938 = 0x80014938; // type:label
s_Pending_800149ec = 0x800149EC; // type:label
s_WaitVBL_800149f4 = 0x800149F4; // type:label
s_Sleeping_800149fc = 0x800149FC; // type:label
s_Ready_80014a08 = 0x80014A08; // type:label
s_Receiving_80014a10 = 0x80014A10; // type:label
s_Sending_80014a1c = 0x80014A1C; // type:label
s_Process_list_80014a24 = 0x80014A24; // type:label
DAT_80014a34 = 0x80014A34; // type:label
s_Task_PERCENT02d_SP_PERCENT04d_USE_PERCENT04d_PERCENT04d_80014a38 = 0x80014A38; // type:label
s_Task_PERCENT02d_SP_USE_80014a58 = 0x80014A58; // type:label
DAT_80014a7c = 0x80014A7C; // type:label
s_Running_80014a80 = 0x80014A80; // type:label
DAT_80014a88 = 0x80014A88; // type:label
s_TASK_STATE_EQ_PERCENT08X_80014a90 = 0x80014A90; // type:label
s_VBL_wait_cue_80014aa4 = 0x80014AA4; // type:label
s_PERCENT02d_PERCENTd_80014ab4 = 0x80014AB4; // type:label
s_Tick_count_PERCENTd_80014ac4 = 0x80014AC4; // type:label
s_CdInit_Init_failed_80014ad4 = 0x80014AD4; // type:label
s_CdlReadS_80014b04 = 0x80014B04; // type:label
s_CdlSeekP_80014b10 = 0x80014B10; // type:label
s_CdlSeekL_80014b1c = 0x80014B1C; // type:label
s_CdlGetTD_80014b28 = 0x80014B28; // type:label
s_CdlGetTN_80014b34 = 0x80014B34; // type:label
s_CdlGetlocP_80014b40 = 0x80014B40; // type:label
s_CdlGetlocL_80014b4c = 0x80014B4C; // type:label
DAT_80014b58 = 0x80014B58; // type:label
s_CdlSetmode_80014b5c = 0x80014B5C; // type:label
s_CdlSetfilter_80014b68 = 0x80014B68; // type:label
s_CdlDemute_80014b78 = 0x80014B78; // type:label
s_CdlMute_80014b84 = 0x80014B84; // type:label
s_CdlReset_80014b8c = 0x80014B8C; // type:label
s_CdlPause_80014b98 = 0x80014B98; // type:label
s_CdlStop_80014ba4 = 0x80014BA4; // type:label
s_CdlStandby_80014bac = 0x80014BAC; // type:label
s_CdlReadN_80014bb8 = 0x80014BB8; // type:label
s_CdlBackward_80014bc4 = 0x80014BC4; // type:label
s_CdlForward_80014bd0 = 0x80014BD0; // type:label
s_CdlPlay_80014bdc = 0x80014BDC; // type:label
s_CdlSetloc_80014be4 = 0x80014BE4; // type:label
